
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
-------------------------------
2025-02      $42450.43    393       
2025-03      $243358.56   582       
2025-04      $770412.26   466       
2025-05      $1448249.06  313       
2025-06      $1896069.50  191       
2025-07      $6162763.02  302       
2025-08      $8508904.74  426       
2025-09      $16177859.25 260       
2025-10      $223040351.94 695       
2025-11      $958621764.94 551       
2025-12      $-167278790.39 117       
2026-01      $-145179784.83 114       
2026-02      $-91494372.09 307       
-------------------------------
Total        $812959236.39

=== DRAWDOWN PERIODS ===
Period               Drawdown             Recovery       
--------------------------------------
2025-02-10           1.20           % 2025-02-10     
2025-02-11           1.21           % 2025-02-11     
2025-02-11           1.22           % 2025-02-11     
2025-02-11           1.23           % 2025-02-11     
2025-02-11           1.23           % 2025-02-11     
2025-02-12           2.47           % 2025-02-12     
2025-02-12           1.25           % 2025-02-12     
2025-02-12           1.25           % 2025-02-12     
2025-02-12           1.26           % 2025-02-12     
2025-02-12           1.27           % 2025-02-12     
2025-02-13           1.28           % 2025-02-13     
2025-02-13           2.55           % 2025-02-13     
2025-02-13           2.57           % 2025-02-13     
2025-02-13           1.30           % 2025-02-13     
2025-02-13           5.15           % 2025-02-14     
2025-02-14           1.33           % 2025-02-14     
2025-02-14           2.65           % 2025-02-15     
2025-02-15           2.68           % 2025-02-16     
2025-02-16           1.36           % 2025-02-17     
2025-02-17           9.26           % 2025-02-22     
2025-02-22           4.29           % 2025-02-24     
2025-02-24           4.45           % 2025-02-25     
2025-02-25           1.49           % 2025-02-25     
2025-02-25           2.97           % 2025-02-25     
2025-02-25           1.50           % 2025-02-26     
2025-02-26           1.50           % 2025-02-26     
2025-02-26           6.62           % 2025-02-28     
2025-02-28           1.52           % 2025-02-28     
2025-02-28           1.52           % 2025-02-28     
2025-02-28           1.51           % 2025-02-28     
2025-02-28           1.51           % 2025-03-01     
2025-03-01           1.51           % 2025-03-01     
2025-03-02           1.51           % 2025-03-02     
2025-03-02           2.97           % 2025-03-03     
2025-03-03           1.51           % 2025-03-03     
2025-03-03           1.51           % 2025-03-03     
2025-03-03           1.51           % 2025-03-03     
2025-03-04           4.49           % 2025-03-04     
2025-03-04           1.52           % 2025-03-04     
2025-03-05           1.50           % 2025-03-05     
2025-03-05           4.45           % 2025-03-06     
2025-03-07           1.52           % 2025-03-07     
2025-03-07           1.52           % 2025-03-07     
2025-03-07           6.11           % 2025-03-10     
2025-03-10           1.56           % 2025-03-10     
2025-03-10           1.57           % 2025-03-10     
2025-03-10           3.13           % 2025-03-10     
2025-03-10           4.66           % 2025-03-11     
2025-03-11           3.10           % 2025-03-11     
2025-03-12           3.10           % 2025-03-12     
2025-03-12           1.56           % 2025-03-12     
2025-03-13           3.10           % 2025-03-13     
2025-03-13           1.56           % 2025-03-13     
2025-03-13           1.57           % 2025-03-13     
2025-03-14           1.56           % 2025-03-14     
2025-03-15           1.56           % 2025-03-15     
2025-03-16           1.54           % 2025-03-17     
2025-03-17           4.51           % 2025-03-18     
2025-03-18           8.28           % 2025-03-20     
2025-03-20           1.56           % 2025-03-20     
2025-03-22           1.55           % 2025-03-24     
2025-03-25           1.55           % 2025-03-25     
2025-03-25           7.69           % 2025-03-31     
2025-03-31           6.26           % 2025-04-01     
2025-04-01           1.60           % 2025-04-01     
2025-04-02           3.16           % 2025-04-03     
2025-04-03           3.13           % 2025-04-03     
2025-04-05           4.65           % 2025-04-06     
2025-04-07           1.58           % 2025-04-07     
2025-04-07           3.15           % 2025-04-07     
2025-04-07           3.15           % 2025-04-07     
2025-04-07           1.59           % 2025-04-07     
2025-04-08           1.57           % 2025-04-08     
2025-04-08           4.67           % 2025-04-09     
2025-04-09           1.57           % 2025-04-09     
2025-04-09           1.57           % 2025-04-09     
2025-04-10           1.56           % 2025-04-10     
2025-04-10           1.56           % 2025-04-10     
2025-04-13           4.59           % 2025-04-16     
2025-04-17           1.56           % 2025-04-17     
2025-04-18           1.56           % 2025-04-21     
2025-04-21           1.56           % 2025-04-22     
2025-04-23           8.44           % 2025-05-06     
2025-05-07           3.18           % 2025-05-08     
2025-05-08           1.60           % 2025-05-08     
2025-05-09           1.58           % 2025-05-09     
2025-05-10           3.11           % 2025-05-10     
2025-05-11           3.10           % 2025-05-12     
2025-05-12           1.56           % 2025-05-12     
2025-05-12           7.78           % 2025-05-16     
2025-05-17           1.60           % 2025-05-17     
2025-05-18           1.61           % 2025-05-18     
2025-05-19           1.61           % 2025-05-19     
2025-05-20           1.60           % 2025-05-21     
2025-05-21           3.17           % 2025-05-22     
2025-05-22           7.80           % 2025-05-27     
2025-05-28           11.92          % 2025-06-22     
2025-06-22           3.46           % 2025-06-22     
2025-06-23           3.47           % 2025-06-23     
2025-06-24           1.74           % 2025-06-25     
2025-06-25           3.46           % 2025-06-30     
2025-07-04           1.73           % 2025-07-06     
2025-07-11           1.73           % 2025-07-11     
2025-07-11           6.03           % 2025-07-15     
2025-07-16           1.75           % 2025-07-16     
2025-07-16           1.75           % 2025-07-16     
2025-07-17           1.71           % 2025-07-17     
2025-07-18           1.68           % 2025-07-18     
2025-07-18           1.67           % 2025-07-18     
2025-07-18           1.67           % 2025-07-18     
2025-07-19           1.67           % 2025-07-19     
2025-07-19           1.67           % 2025-07-19     
2025-07-20           3.27           % 2025-07-21     
2025-07-21           1.65           % 2025-07-21     
2025-07-21           3.28           % 2025-07-22     
2025-07-22           6.52           % 2025-07-22     
2025-07-23           1.63           % 2025-07-23     
2025-07-23           3.26           % 2025-07-23     
2025-07-23           1.64           % 2025-07-23     
2025-07-24           4.76           % 2025-07-24     
2025-07-24           1.62           % 2025-07-24     
2025-07-24           8.76           % 2025-07-27     
2025-07-28           1.62           % 2025-07-28     
2025-07-28           7.95           % 2025-07-29     
2025-07-29           1.64           % 2025-07-29     
2025-07-30           1.63           % 2025-07-30     
2025-07-30           1.64           % 2025-07-30     
2025-07-31           3.25           % 2025-07-31     
2025-07-31           7.28           % 2025-08-04     
2025-08-05           3.36           % 2025-08-05     
2025-08-06           1.69           % 2025-08-06     
2025-08-07           1.68           % 2025-08-08     
2025-08-08           1.68           % 2025-08-08     
2025-08-08           1.69           % 2025-08-08     
2025-08-10           4.92           % 2025-08-10     
2025-08-11           4.25           % 2025-08-12     
2025-08-13           8.25           % 2025-08-14     
2025-08-14           3.37           % 2025-08-14     
2025-08-14           7.67           % 2025-08-17     
2025-08-18           3.44           % 2025-08-18     
2025-08-19           1.72           % 2025-08-19     
2025-08-19           1.73           % 2025-08-19     
2025-08-20           1.73           % 2025-08-20     
2025-08-20           1.73           % 2025-08-20     
2025-08-20           8.36           % 2025-08-22     
